1,tt26584495,2025-01-23,2025-01-23,,"Compañera Perfecta","Companion",https://www.imdb.com/title/tt26584495/,Película,7.0,97,2025,"Ciencia ficción, Suspenso",68112,2025-01-30,"Drew Hancock"
2,tt32221196,2025-01-23,2025-01-23,,"One of Them Days","One of Them Days",https://www.imdb.com/title/tt32221196/,Película,6.6,97,2025,"Comedia",8590,2025-01-17,"Lawrence Lamont"
3,tt15352542,2025-02-04,2025-02-04,,"El día que la Tierra explotó: Una película de Looney Tunes","The Day the Earth Blew Up: A Looney Tunes Movie",https://www.imdb.com/title/tt15352542/,Película,7.0,91,2024,"Animación, Aventura, Comedia, Familia, Ciencia ficción",3050,2025-04-17,"Peter Browngardt"
4,tt10954718,2025-02-04,2025-02-04,,"Las aventuras de Dog Man","Dog Man",https://www.imdb.com/title/tt10954718/,Película,6.3,89,2025,"Animación, Acción, Aventura, Comedia, Crimen, Familia, Fantasía, Ciencia ficción",7651,2025-01-30,"Peter Hastings"
5,tt8008948,2025-01-23,2025-01-23,,"El Robo Perfecto: Pantera","Den of Thieves: Pantera",https://www.imdb.com/title/tt8008948/,Película,6.3,144,2025,"Acción, Crimen, Drama, Suspenso",21757,2025-01-16,"Christian Gudegast"
6,tt27674982,2025-02-04,2025-02-04,,"The Ballad of Wallis Island","The Ballad of Wallis Island",https://www.imdb.com/title/tt27674982/,Película,7.7,100,2025,"Comedia, Drama, Música",190,2025-05-30,"James Griffiths"
7,tt27714946,2025-02-11,2025-02-11,,"El mono","The Monkey",https://www.imdb.com/title/tt27714946/,Película,6.2,98,2025,"Terror",25807,2025-02-20,"Osgood Perkins"
8,tt31322753,2025-02-11,2025-02-11,,"Twinless","Twinless",https://www.imdb.com/title/tt31322753/,Película,8.2,100,2025,"Comedia",228,2025-01-23,"James Sweeney"
9,tt29361963,2025-02-11,2025-02-11,,"Rebuilding","Rebuilding",https://www.imdb.com/title/tt29361963/,Película,8.2,95,2025,"Drama",50,2025-01-26,"Max Walker-Silverman"
10,tt34250044,2025-02-11,2025-02-11,,"Peter Hujar's Day","Peter Hujar's Day",https://www.imdb.com/title/tt34250044/,Película,6.7,76,2025,"Biografía, Drama, Historia",57,2025-01-27,"Ira Sachs"
11,tt31184028,2025-02-11,2025-02-11,,"Together","Together",https://www.imdb.com/title/tt31184028/,Película,7.1,102,2025,"Terror, Ciencia ficción",241,2025-08-01,"Michael Shanks"
12,tt29768334,2025-02-11,2025-02-11,,"Train Dreams","Train Dreams",https://www.imdb.com/title/tt29768334/,Película,8.1,102,2025,"Drama",62,2025-01-26,"Clint Bentley"
13,tt32843349,2025-02-11,2025-02-11,,"Sorry, Baby","Sorry, Baby",https://www.imdb.com/title/tt32843349/,Película,7.9,103,2025,"Drama",144,2025-01-27,"Eva Victor"
14,tt27827635,2025-02-11,2025-02-11,,"Ricky","Ricky",https://www.imdb.com/title/tt27827635/,Película,7.6,109,2025,"Drama",71,2025-01-24,"Rashad Frett"
15,tt27550504,2025-02-11,2025-02-11,,"Plainclothes","Plainclothes",https://www.imdb.com/title/tt27550504/,Película,7.5,95,2025,"Drama, Romance, Suspenso",268,2025-01-26,"Carmen Emmi"
16,tt33292655,2025-02-11,2025-02-11,,"Oh, Hi!","Oh, Hi!",https://www.imdb.com/title/tt33292655/,Película,7.6,94,2025,"Comedia",56,2025-01-26,"Sophie Brooks"
17,tt13651462,2025-02-11,2025-02-11,,"Lurker","Lurker",https://www.imdb.com/title/tt13651462/,Película,7.5,100,2025,"Drama, Suspenso",105,2025-01-28,"Alex Russell"
18,tt18382850,2025-02-11,2025-02-11,,"If I Had Legs I'd Kick You","If I Had Legs I'd Kick You",https://www.imdb.com/title/tt18382850/,Película,7.3,113,2025,"Comedia, Drama",236,2025-01-24,"Mary Bronstein"
19,tt32063050,2025-02-14,2025-02-14,,"Bridget Jones: Loca por él","Bridget Jones: Mad About the Boy",https://www.imdb.com/title/tt32063050/,Película,6.7,124,2025,"Comedia, Drama, Romance",19721,2025-02-13,"Michael Morris"
20,tt10365912,2025-02-19,2025-02-19,,"Becoming Led Zeppelin","Becoming Led Zeppelin",https://www.imdb.com/title/tt10365912/,Película,7.8,122,2025,"Documental, Música",2490,2025-02-27,"Bernard MacMahon"
21,tt32558992,2025-02-19,2025-02-19,,"Heart Eyes","Heart Eyes",https://www.imdb.com/title/tt32558992/,Película,6.1,97,2025,"Comedia, Terror, Misterio",14545,2025-02-07,"Josh Ruben"
22,tt22022784,2025-02-24,2025-02-24,,"My Dead Friend Zoe","My Dead Friend Zoe",https://www.imdb.com/title/tt22022784/,Película,6.7,103,2024,"Comedia, Drama, Guerra",1799,2025-02-28,"Kyle Hausmann-Stokes"
23,tt12299608,2025-03-07,2025-03-07,,"Mickey 17","Mickey 17",https://www.imdb.com/title/tt12299608/,Película,7.0,137,2025,"Aventura, Comedia, Fantasía, Ciencia ficción",62609,2025-03-06,"Bong Joon Ho"
24,tt32536315,2025-03-08,2025-03-08,,"Blue Moon","Blue Moon",https://www.imdb.com/title/tt32536315/,Película,7.4,100,2025,"Biografía, Drama, Música",165,2025-02-18,"Richard Linklater"
25,tt14403504,2025-03-08,2025-03-08,,"Sin oxígeno","Last Breath",https://www.imdb.com/title/tt14403504/,Película,6.6,93,2025,"Drama, Suspenso",10882,2025-02-28,"Alex Parkinson"
26,tt13491834,2025-03-10,2025-03-10,,"Sacramento","Sacramento",https://www.imdb.com/title/tt13491834/,Película,6.0,84,2024,"Comedia",191,2025-04-11,"Michael Angarano"
27,tt32149847,2025-03-13,2025-03-13,,"Drop: Amenaza anónima","Drop",https://www.imdb.com/title/tt32149847/,Película,6.0,100,2025,"Drama, Misterio, Suspenso",128,2025-04-11,"Christopher Landon"
28,tt28070202,2025-03-13,2025-03-13,,"Queen of the Ring","Queen of the Ring",https://www.imdb.com/title/tt28070202/,Película,6.9,140,2024,"Biografía, Drama, Deportes",890,2025-03-07,"Ash Avildsen"
29,tt6874690,2025-03-13,2025-03-13,,"The Rule of Jenny Pen","The Rule of Jenny Pen",https://www.imdb.com/title/tt6874690/,Película,6.5,104,2024,"Terror, Misterio, Suspenso",988,2025-03-20,"James Ashcroft"
30,tt34956443,2025-03-13,2025-03-13,,"Ne Zha 2","Nezha: Mo tong nao hai",https://www.imdb.com/title/tt34956443/,Película,8.2,143,2025,"Animación, Acción, Aventura, Drama, Fantasía",9309,2025-01-29,"Yu Yang"
31,tt29603959,2025-03-13,2025-03-13,,"Novocaine sin dolor","Novocaine",https://www.imdb.com/title/tt29603959/,Película,6.8,110,2025,"Acción, Comedia, Suspenso",11203,2025-03-13,"Dan Berk, Robert Olsen"
32,tt7068946,2025-03-15,2025-03-15,,"El contador 2","The Accountant 2",https://www.imdb.com/title/tt7068946/,Película,7.6,124,2025,"Acción, Crimen, Drama, Misterio, Suspenso",285,2025-03-24,"Gavin O'Connor"
