1,nm0000138,2023-03-20,2023-03-20,,"Leonardo DiCaprio","Inception","11 de noviembre de 1974"
2,nm0000199,2023-03-20,2023-03-20,,"Al Pacino","Serpico","25 de abril de 1940"
3,nm0000358,2023-03-20,2023-03-20,,"Daniel Day-Lewis","There Will Be Blood","29 de abril de 1957"
4,nm0000134,2023-03-20,2023-03-20,,"Robert De Niro","Cape Fear","17 de agosto de 1943"
5,nm0000164,2023-03-20,2023-03-20,,"Anthony Hopkins","The Silence of the Lambs","31 de diciembre de 1937"
6,nm0000151,2023-03-20,2023-03-20,,"Morgan Freeman","Se7en","1 de junio de 1937"
7,nm0000353,2023-03-20,2023-03-20,,"Willem Dafoe","Spider-Man","22 de julio de 1955"
8,nm0000148,2023-03-20,2023-03-20,,"Harrison Ford","Raiders of the Lost Ark","13 de julio de 1942"
9,nm0000243,2023-03-20,2023-03-20,,"Denzel Washington","Fences","28 de diciembre de 1954"
10,nm0000008,2023-03-20,2023-03-20,,"Marlon Brando","Apocalypse Now","3 de abril de 1924"
11,nm0000163,2023-03-20,2023-03-20,,"Dustin Hoffman","Tootsie","8 de agosto de 1937"
12,nm0000093,2023-03-20,2023-03-20,,"Brad Pitt","Fight Club","18 de diciembre de 1963"
13,nm0000288,2023-03-20,2023-03-20,,"Christian Bale","The Dark Knight","30 de enero de 1974"
14,nm0000197,2023-03-20,2023-03-20,,"Jack Nicholson","Chinatown","22 de abril de 1937"
15,nm0000158,2023-03-20,2023-03-20,,"Tom Hanks","Cast Away","9 de julio de 1956"
16,nm0001618,2023-03-20,2023-03-20,,"Joaquin Phoenix","Walk the Line","28 de octubre de 1974"
17,nm0000075,2023-03-20,2023-03-20,,"Spencer Tracy","Guess Who's Coming to Dinner","5 de abril de 1900"
18,nm0000071,2023-03-20,2023-03-20,,"James Stewart","Vertigo","20 de mayo de 1908"
19,nm0000011,2023-03-20,2023-03-20,,"Gary Cooper","High Noon","7 de mayo de 1901"
20,nm0000198,2023-03-20,2023-03-20,,"Gary Oldman","The Dark Knight","21 de marzo de 1958"
21,nm0000027,2023-03-20,2023-03-20,,"Alec Guinness","Star Wars","2 de abril de 1914"
22,nm0000432,2023-03-20,2023-03-20,,"Gene Hackman","The French Connection","30 de enero de 1930"
23,nm0000377,2023-03-20,2023-03-20,,"Richard Dreyfuss","The Goodbye Girl","29 de octubre de 1947"
24,nm0000020,2023-03-20,2023-03-20,,"Henry Fonda","12 Angry Men","16 de mayo de 1905"
25,nm0001426,2023-03-20,2023-03-20,,"Ben Kingsley","Sexy Beast","31 de diciembre de 1943"
26,nm0000380,2023-03-20,2023-03-20,,"Robert Duvall","The Apostle","5 de enero de 1931"
27,nm0000056,2023-03-20,2023-03-20,,"Paul Newman","The Hustler","26 de enero de 1925"
28,nm0000313,2023-03-20,2023-03-20,,"Jeff Bridges","The Big Lebowski","4 de diciembre de 1949"
29,nm0000142,2023-03-20,2023-03-20,,"Clint Eastwood","Million Dollar Baby","31 de mayo de 1930"
30,nm0000059,2023-03-20,2023-03-20,,"Laurence Olivier","Rebecca","22 de mayo de 1907"
31,nm0000140,2023-03-20,2023-03-20,,"Michael Douglas","Behind the Candelabra","25 de septiembre de 1944"
32,nm0005212,2023-03-20,2023-03-20,,"Ian McKellen","The Lord of the Rings: The Fellowship of the Ring","25 de mayo de 1939"
33,nm0000007,2023-03-20,2023-03-20,,"Humphrey Bogart","Casablanca","25 de diciembre de 1899"
34,nm0000245,2023-03-20,2023-03-20,,"Robin Williams","Mrs. Doubtfire","21 de julio de 1951"
35,nm0350453,2023-03-20,2023-03-20,,"Jake Gyllenhaal","Nightcrawler","19 de diciembre de 1980"
36,nm0000052,2023-03-20,2023-03-20,,"Marcello Mastroianni","La dolce vita","26 de septiembre de 1924"
37,nm0000122,2023-03-20,2023-03-20,,"Charles Chaplin","The Great Dictator","16 de abril de 1889"
38,nm0085038,2023-03-20,2023-03-20,,"Gunnar Björnstrand","Persona","13 de noviembre de 1909"
39,nm0813463,2023-03-20,2023-03-20,,"Anatoliy Solonitsyn","Stalker","30 de agosto de 1934"
40,nm0001884,2023-03-20,2023-03-20,,"Max von Sydow","Flash Gordon","10 de abril de 1929"
41,nm0000323,2023-03-20,2023-03-20,,"Michael Caine","Youth","14 de marzo de 1933"
42,nm0000686,2023-03-20,2023-03-20,,"Christopher Walken","The Deer Hunter","31 de marzo de 1943"
43,nm0000564,2023-03-20,2023-03-20,,"Peter O'Toole","Lawrence of Arabia","2 de agosto de 1932"
44,nm0001128,2023-03-20,2023-03-20,,"Alain Delon","Le samouraï","8 de noviembre de 1935"
45,nm0000168,2023-03-20,2023-03-20,,"Samuel L. Jackson","Pulp Fiction","21 de diciembre de 1948"
46,nm0000078,2023-03-20,2023-03-20,,"John Wayne","True Grit","26 de mayo de 1907"
47,nm0000080,2023-03-20,2023-03-20,,"Orson Welles","Citizen Kane","6 de mayo de 1915"
48,nm0000063,2023-03-20,2023-03-20,,"Anthony Quinn","Alexis Zorbas","21 de abril de 1915"
49,nm0000032,2023-03-20,2023-03-20,,"Charlton Heston","Ben-Hur","4 de octubre de 1923"
50,nm0000060,2023-03-20,2023-03-20,,"Gregory Peck","To Kill a Mockingbird","5 de abril de 1916"
51,nm0000602,2023-03-20,2023-03-20,,"Robert Redford","The Natural","18 de agosto de 1936"
52,nm0001452,2023-03-20,2023-03-20,,"Charles Laughton","Witness for the Prosecution","1 de julio de 1899"
53,nm0001570,2023-03-20,2023-03-20,,"Edward Norton","Fight Club","18 de agosto de 1969"
54,nm0000064,2023-03-20,2023-03-20,,"Edward G. Robinson","Key Largo","12 de diciembre de 1893"
55,nm0000022,2023-03-20,2023-03-20,,"Clark Gable","It Happened One Night","1 de febrero de 1901"
56,nm0000537,2023-03-20,2023-03-20,,"Steve McQueen","The Great Escape","24 de marzo de 1930"
57,nm0000989,2023-03-20,2023-03-20,,"Yul Brynner","The King and I","11 de julio de 1920"
58,nm0000450,2023-03-20,2023-03-20,,"Philip Seymour Hoffman","The Master","23 de julio de 1967"
59,nm0000375,2023-03-20,2023-03-20,,"Robert Downey Jr.","Iron Man","4 de abril de 1965"
60,nm0000146,2023-03-20,2023-03-20,,"Ralph Fiennes","The Constant Gardener","22 de diciembre de 1962"
61,nm0413168,2023-03-20,2023-03-20,,"Hugh Jackman","Les Misérables","12 de octubre de 1968"
62,nm0001557,2023-03-20,2023-03-20,,"Viggo Mortensen","Captain Fantastic","20 de octubre de 1958"
63,nm0000129,2023-03-20,2023-03-20,,"Tom Cruise","Top Gun","3 de julio de 1962"
64,nm0000209,2023-03-20,2023-03-20,,"Tim Robbins","Mystic River","16 de octubre de 1958"
65,nm0000576,2023-03-20,2023-03-20,,"Sean Penn","Mystic River","17 de agosto de 1960"
66,nm0000191,2023-03-20,2023-03-20,,"Ewan McGregor","Moulin Rouge!","31 de marzo de 1971"
67,nm0000128,2023-03-20,2023-03-20,,"Russell Crowe","Les Misérables","7 de abril de 1964"
68,nm0000120,2023-03-20,2023-03-20,,"Jim Carrey","Ace Ventura: Pet Detective","17 de enero de 1962"
69,nm0000169,2023-03-20,2023-03-20,,"Tommy Lee Jones","The Homesman","15 de septiembre de 1946"
70,nm0002094,2023-03-20,2023-03-20,,"Vittorio Gassman","Sleepers","1 de septiembre de 1922"
71,nm0000582,2023-03-20,2023-03-20,,"Joe Pesci","GoodFellas","9 de febrero de 1943"
72,nm0000849,2023-03-20,2023-03-20,,"Javier Bardem","Skyfall","1 de marzo de 1969"
73,nm0000015,2023-03-20,2023-03-20,,"James Dean","East of Eden","8 de febrero de 1931"
74,nm0000018,2023-03-20,2023-03-20,,"Kirk Douglas","Ace in the Hole","9 de diciembre de 1916"
75,nm0001627,2023-03-20,2023-03-20,,"Sidney Poitier","In the Heat of the Night","20 de febrero de 1927"
76,nm0000125,2023-03-20,2023-03-20,,"Sean Connery","Dr. No","25 de agosto de 1930"
77,nm0000474,2023-03-20,2023-03-20,,"Michael Keaton","Birdman or (The Unexpected Virtue of Ignorance)","5 de septiembre de 1951"
78,nm0000460,2023-03-20,2023-03-20,,"Jeremy Irons","Dead Ringers","19 de septiembre de 1948"
79,nm0000026,2023-03-20,2023-03-20,,"Cary Grant","Arsenic and Old Lace","18 de enero de 1904"
80,nm0331516,2023-03-20,2023-03-20,,"Ryan Gosling","Blue Valentine","12 de noviembre de 1980"
81,nm0001023,2023-03-20,2023-03-20,,"John Cassavetes","Rosemary's Baby","9 de diciembre de 1929"
82,nm0000493,2023-03-20,2023-03-20,,"Jack Lemmon","The Apartment","8 de febrero de 1925"
83,nm0000226,2023-03-20,2023-03-20,,"Will Smith","The Fresh Prince of Bel-Air","25 de septiembre de 1968"
84,nm0273178,2023-03-20,2023-03-20,,"Fernando Fernán Gómez","El abuelo","28 de agosto de 1921"
85,nm0000009,2023-03-20,2023-03-20,,"Richard Burton","Who's Afraid of Virginia Woolf?","10 de noviembre de 1925"
86,nm0000553,2023-03-20,2023-03-20,,"Liam Neeson","Kinsey","7 de junio de 1952"
87,nm0001715,2023-03-20,2023-03-20,,"George C. Scott","Patton","18 de octubre de 1927"
88,nm0001811,2023-03-20,2023-03-20,,"Peter Ustinov","Spartacus","16 de abril de 1921"
89,nm0000354,2023-03-20,2023-03-20,,"Matt Damon","Good Will Hunting","8 de octubre de 1970"
90,nm0000160,2023-03-20,2023-03-20,,"Ethan Hawke","Training Day","6 de noviembre de 1970"
91,nm0001691,2023-03-20,2023-03-20,,"Geoffrey Rush","The King's Speech","6 de julio de 1951"
92,nm0000123,2023-03-21,2023-03-21,,"George Clooney","Michael Clayton","6 de mayo de 1961"
93,nm0186505,2023-03-21,2023-03-21,,"Bryan Cranston","Breaking Bad","7 de marzo de 1956"
94,nm0000489,2023-05-18,2023-05-18,,"Christopher Lee","Star Wars: Episode II - Attack of the Clones","27 de mayo de 1922"
95,nm0001224,2023-05-18,2023-05-18,,"Errol Flynn","The Adventures of Robin Hood","20 de junio de 1909"
96,nm0000044,2023-05-18,2023-05-18,,"Burt Lancaster","From Here to Eternity","2 de noviembre de 1913"
97,nm0000136,2023-09-14,2023-09-14,,"Johnny Depp","Sweeney Todd: The Demon Barber of Fleet Street","9 de junio de 1963"
98,nm0000228,2023-09-14,2023-09-14,,"Kevin Spacey","L.A. Confidential","26 de julio de 1959"
99,nm0001050,2023-09-14,2023-09-14,,"Montgomery Clift","From Here to Eternity","17 de octubre de 1920"
100,nm0000010,2023-09-14,2023-09-14,,"James Cagney","Angels with Dirty Faces","17 de julio de 1899"
