1,nm0000658,2023-03-21,2023-03-21,,"Meryl Streep","Out of Africa","22 de junio de 1949"
2,nm0000031,2023-03-21,2023-03-21,,"Katharine Hepburn","The African Queen","12 de mayo de 1907"
3,nm0000531,2023-03-21,2023-03-21,,"Frances McDormand","Three Billboards Outside Ebbing, Missouri","23 de junio de 1957"
4,nm0000949,2023-03-21,2023-03-21,,"Cate Blanchett","Carol","14 de mayo de 1969"
5,nm0000995,2023-03-21,2023-03-21,,"Ellen Burstyn","Requiem for a Dream","7 de diciembre de 1932"
6,nm0000368,2023-03-21,2023-03-21,,"Laura Dern","Jurassic Park","10 de febrero de 1967"
7,nm0000335,2023-03-21,2023-03-21,,"Glenn Close","Fatal Attraction","19 de marzo de 1947"
8,nm0000701,2023-03-21,2023-03-21,,"Kate Winslet","Titanic","5 de octubre de 1975"
9,nm0000173,2023-03-21,2023-03-21,,"Nicole Kidman","Moulin Rouge!","20 de junio de 1967"
10,nm0000194,2023-03-21,2023-03-21,,"Julianne Moore","Far from Heaven","3 de diciembre de 1960"
11,nm0205626,2023-03-21,2023-03-21,,"Viola Davis","Fences","11 de agosto de 1965"
12,nm1567113,2023-03-21,2023-03-21,,"Jessica Chastain","Zero Dark Thirty","24 de marzo de 1977"
13,nm0931329,2023-03-21,2023-03-21,,"Michelle Williams","Blue Valentine","9 de septiembre de 1980"
14,nm1297015,2023-03-21,2023-03-21,,"Emma Stone","La La Land","6 de noviembre de 1988"
15,nm0000668,2023-03-21,2023-03-21,,"Emma Thompson","Sense and Sensibility","15 de abril de 1959"
16,nm0001448,2023-03-21,2023-03-21,,"Jessica Lange","Tootsie","20 de abril de 1949"
17,nm0000234,2023-03-21,2023-03-21,,"Charlize Theron","Monster","7 de agosto de 1975"
18,nm0001401,2023-03-21,2023-03-21,,"Angelina Jolie","Maleficent","4 de junio de 1975"
19,nm0880521,2023-03-21,2023-03-21,,"Liv Ullmann","Viskningar och rop","16 de diciembre de 1938"
20,nm0000659,2023-03-21,2023-03-21,,"Barbra Streisand","Funny Girl","24 de abril de 1942"
21,nm0000030,2023-03-21,2023-03-21,,"Audrey Hepburn","Breakfast at Tiffany's","4 de mayo de 1929"
22,nm0000072,2023-03-21,2023-03-21,,"Elizabeth Taylor","Who's Afraid of Virginia Woolf?","27 de febrero de 1932"
23,nm0001046,2023-03-21,2023-03-21,,"Julie Christie","Doctor Zhivago","14 de abril de 1940"
24,nm0000267,2023-03-21,2023-03-21,,"Julie Andrews","The Sound of Music","1 de octubre de 1935"
25,nm0000398,2023-03-21,2023-03-21,,"Sally Field","Lincoln","6 de noviembre de 1946"
26,nm0000244,2023-03-21,2023-03-21,,"Sigourney Weaver","Alien Resurrection","8 de octubre de 1949"
27,nm0000235,2023-03-21,2023-03-21,,"Uma Thurman","Kill Bill: Vol. 1","29 de abril de 1970"
28,nm1519680,2023-03-21,2023-03-21,,"Saoirse Ronan","Hanna","12 de abril de 1994"
29,nm3053338,2023-03-21,2023-03-21,,"Margot Robbie","Suicide Squad","2 de julio de 1990"
30,nm0010736,2023-03-21,2023-03-21,,"Amy Adams","Arrival","20 de agosto de 1974"
31,nm0000307,2023-03-21,2023-03-21,,"Helena Bonham Carter","Sweeney Todd: The Demon Barber of Fleet Street","26 de mayo de 1966"
32,nm0000113,2023-03-21,2023-03-21,,"Sandra Bullock","The Proposal","26 de julio de 1964"
33,nm0000012,2023-03-21,2023-03-21,,"Bette Davis","All About Eve","5 de abril de 1908"
34,nm0000006,2023-03-21,2023-03-21,,"Ingrid Bergman","Casablanca","29 de agosto de 1915"
35,nm0000017,2023-03-21,2023-03-21,,"Marlene Dietrich","Witness for the Prosecution","27 de diciembre de 1901"
36,nm0000038,2023-03-21,2023-03-21,,"Grace Kelly","Dial M for Murder","12 de noviembre de 1929"
37,nm0000002,2023-03-21,2023-03-21,,"Lauren Bacall","To Have and Have Not","16 de septiembre de 1924"
38,nm0000201,2023-03-21,2023-03-21,,"Michelle Pfeiffer","The Fabulous Baker Boys","29 de abril de 1958"
39,nm0000014,2023-03-21,2023-03-21,,"Olivia de Havilland","Gone with the Wind","1 de julio de 1916"
40,nm0001766,2023-03-21,2023-03-21,,"Barbara Stanwyck","Double Indemnity","16 de julio de 1907"
41,nm0000047,2023-03-21,2023-03-21,,"Sophia Loren","La ciociara","20 de septiembre de 1934"
42,nm0001257,2023-03-21,2023-03-21,,"Ava Gardner","The Night of the Iguana","24 de diciembre de 1922"
43,nm0000215,2023-03-21,2023-03-21,,"Susan Sarandon","Thelma & Louise","4 de octubre de 1946"
44,nm0000210,2023-03-21,2023-03-21,,"Julia Roberts","Pretty Woman","28 de octubre de 1967"
45,nm0000511,2023-03-21,2023-03-21,,"Shirley MacLaine","Terms of Endearment","24 de abril de 1934"
46,nm0001256,2023-03-21,2023-03-21,,"Greta Garbo","Ninotchka","18 de septiembre de 1905"
47,nm0424060,2023-03-21,2023-03-21,,"Scarlett Johansson","Lost in Translation","22 de noviembre de 1984"
48,nm0001159,2023-03-21,2023-03-21,,"Faye Dunaway","Network","14 de enero de 1941"
49,nm0001473,2023-03-21,2023-03-21,,"Laura Linney","The Big C","5 de febrero de 1964"
50,nm1469236,2023-03-21,2023-03-21,,"Olivia Colman","The Favourite","30 de enero de 1974"
51,nm0182839,2023-03-21,2023-03-21,,"Marion Cotillard","Inception","30 de septiembre de 1975"
52,nm0000870,2023-03-21,2023-03-21,,"Kathy Bates","Misery","28 de junio de 1948"
53,nm0001132,2023-03-21,2023-03-21,,"Judi Dench","Skyfall","9 de diciembre de 1934"
54,nm1289434,2023-03-21,2023-03-21,,"Emily Blunt","Edge of Tomorrow","23 de febrero de 1983"
55,nm0000404,2023-03-21,2023-03-21,,"Jane Fonda","Klute","21 de diciembre de 1937"
56,nm0000545,2023-03-21,2023-03-21,,"Helen Mirren","The Queen","26 de julio de 1945"
57,nm0915208,2023-03-21,2023-03-21,,"Naomi Watts","Mulholland Dr.","28 de septiembre de 1968"
58,nm0000149,2023-03-21,2023-03-21,,"Jodie Foster","The Silence of the Lambs","19 de noviembre de 1962"
59,nm0000204,2023-03-21,2023-03-21,,"Natalie Portman","Black Swan","9 de junio de 1981"
60,nm0004851,2023-03-21,2023-03-21,,"Penélope Cruz","Vicky Cristina Barcelona","28 de abril de 1974"
61,nm0000046,2023-03-21,2023-03-21,,"Vivien Leigh","A Streetcar Named Desire","5 de noviembre de 1913"
62,nm0000054,2023-03-21,2023-03-21,,"Marilyn Monroe","Some Like It Hot","1 de junio de 1926"
63,nm0000673,2023-03-21,2023-03-21,,"Marisa Tomei","My Cousin Vinny","4 de diciembre de 1964"
64,nm0001076,2023-03-21,2023-03-21,,"Joan Crawford","Mildred Pierce","23 de marzo de 1906"
65,nm0000473,2023-03-21,2023-03-21,,"Diane Keaton","Annie Hall","5 de enero de 1946"
66,nm0000023,2023-03-21,2023-03-21,,"Judy Garland","The Wizard of Oz","10 de junio de 1922"
67,nm0000651,2023-03-21,2023-03-21,,"Sissy Spacek","In the Bedroom","25 de diciembre de 1949"
68,nm0893941,2023-03-21,2023-03-21,,"Maribel Verdú","El laberinto del fauno","2 de octubre de 1970"
69,nm0940946,2023-03-21,2023-03-21,,"Joanne Woodward","Rachel, Rachel","27 de febrero de 1930"
70,nm0000021,2023-03-21,2023-03-21,,"Joan Fontaine","Rebecca","22 de octubre de 1917"
71,nm0000178,2023-03-21,2023-03-21,,"Diane Lane","Unfaithful","22 de enero de 1965"
72,nm0001687,2023-03-21,2023-03-21,,"Gena Rowlands","The Notebook","19 de junio de 1930"
73,nm0001749,2023-03-21,2023-03-21,,"Maggie Smith","Gosford Park","28 de diciembre de 1934"
74,nm0000300,2023-03-21,2023-03-21,,"Juliette Binoche","The English Patient","9 de marzo de 1964"
75,nm0001333,2023-03-21,2023-03-21,,"Susan Hayward","I Want to Live!","30 de junio de 1917"
76,nm0591485,2023-03-21,2023-03-21,,"Liza Minnelli","Cabaret","12 de marzo de 1946"
77,nm0842770,2023-03-21,2023-03-21,,"Tilda Swinton","We Need to Talk About Kevin","5 de noviembre de 1960"
78,nm0000700,2023-03-21,2023-03-21,,"Debra Winger","Terms of Endearment","16 de mayo de 1955"
79,nm0000843,2023-03-21,2023-03-21,,"Anne Bancroft","The Graduate","17 de septiembre de 1931"
80,nm0841797,2023-03-21,2023-03-21,,"Gloria Swanson","Sunset Boulevard","27 de marzo de 1899"
81,nm0413559,2023-03-21,2023-03-21,,"Glenda Jackson","Women in Love","9 de mayo de 1936"
82,nm0707023,2023-03-21,2023-03-21,,"Luise Rainer","The Great Ziegfeld","12 de enero de 1910"
83,nm0949835,2023-03-21,2023-03-21,,"Loretta Young","Midnight Mary","6 de enero de 1913"
84,nm0000039,2023-03-21,2023-03-21,,"Deborah Kerr","The King and I","30 de septiembre de 1921"
85,nm0428354,2023-03-21,2023-03-21,,"Jennifer Jones","Madame Bovary","2 de marzo de 1919"
86,nm0237597,2023-03-21,2023-03-21,,"Marie Dressler","Dinner at Eight","9 de noviembre de 1868"
87,nm0000443,2023-03-21,2023-03-21,,"Goldie Hawn","Private Benjamin","21 de noviembre de 1945"
88,nm0000081,2023-03-21,2023-03-21,,"Natalie Wood","Rebel Without a Cause","20 de julio de 1938"
89,nm0790454,2023-03-21,2023-03-21,,"Norma Shearer","The Divorcee","10 de agosto de 1902"
90,nm2225369,2023-03-21,2023-03-21,,"Jennifer Lawrence","The Hunger Games","15 de agosto de 1990"
91,nm0310980,2023-03-21,2023-03-21,,"Janet Gaynor","A Star Is Born","6 de octubre de 1906"
92,nm0681933,2023-03-21,2023-03-21,,"Mary Pickford","Coquette","8 de abril de 1892"
93,nm0001055,2023-03-21,2023-03-21,,"Claudette Colbert","It Happened One Night","13 de septiembre de 1903"
94,nm0001221,2023-03-21,2023-03-21,,"Louise Fletcher","One Flew Over the Cuckoo's Nest","22 de julio de 1934"
95,nm2244205,2023-03-22,2023-03-22,,"Léa Seydoux","La vie d'Adèle","1 de julio de 1985"
96,nm0004266,2023-03-22,2023-03-22,,"Anne Hathaway","Les Misérables","12 de noviembre de 1982"
97,nm0000906,2023-03-22,2023-03-22,,"Annette Bening","American Beauty","29 de mayo de 1958"
98,nm0001376,2023-03-22,2023-03-22,,"Isabelle Huppert","Elle","16 de marzo de 1953"
99,nm0000250,2023-03-22,2023-03-22,,"Renée Zellweger","Chicago","25 de abril de 1969"
100,nm0000702,2023-03-22,2023-03-22,,"Reese Witherspoon","Wild","22 de marzo de 1976"
