1,nm0941777,2023-04-27,2023-04-27,,"Sam Worthington","Avatar","2 de agosto de 1976"
2,nm0757855,2023-04-27,2023-04-27,,"Zoe Saldaña","Avatar","19 de junio de 1978"
3,nm0000244,2023-04-27,2023-04-27,,"Sigourney Weaver","Alien Resurrection","8 de octubre de 1949"
4,nm0735442,2023-04-27,2023-04-27,,"Michelle Rodriguez","Fast & Furious 7","12 de julio de 1978"
5,nm0002332,2023-04-27,2023-04-27,,"Stephen Lang","Avatar","11 de julio de 1952"
6,nm0000375,2023-04-27,2023-04-27,,"Robert Downey Jr.","Iron Man","4 de abril de 1965"
7,nm0262635,2023-04-27,2023-04-27,,"Chris Evans","The Avengers","13 de junio de 1981"
8,nm1165110,2023-04-27,2023-04-27,,"Chris Hemsworth","Snow White and the Huntsman","11 de agosto de 1983"
9,nm0749263,2023-04-27,2023-04-27,,"Mark Ruffalo","Spotlight","22 de noviembre de 1967"
10,nm0748620,2023-04-27,2023-04-27,,"Paul Rudd","Ant-Man","6 de abril de 1969"
11,nm0719637,2023-04-27,2023-04-27,,"Jeremy Renner","The Hurt Locker","7 de enero de 1971"
12,nm0424060,2023-04-27,2023-04-27,,"Scarlett Johansson","Lost in Translation","22 de noviembre de 1984"
13,nm0488953,2023-04-27,2023-04-27,,"Brie Larson","Room","1 de octubre de 1989"
14,nm0000332,2023-04-27,2023-04-27,,"Don Cheadle","Crash","29 de noviembre de 1964"
15,nm0000982,2023-04-27,2023-04-27,,"Josh Brolin","No Country for Old Men","12 de febrero de 1968"
16,nm2394794,2023-04-27,2023-04-27,,"Karen Gillan","Selfie","28 de noviembre de 1987"
17,nm0177896,2023-04-27,2023-04-27,,"Bradley Cooper","A Star Is Born","5 de enero de 1975"
18,nm0000138,2023-04-27,2023-04-27,,"Leonardo DiCaprio","Inception","11 de noviembre de 1974"
19,nm0000701,2023-04-27,2023-04-27,,"Kate Winslet","Titanic","5 de octubre de 1975"
20,nm5397459,2023-04-27,2023-04-27,,"Daisy Ridley","Star Wars: Episode VII - The Force Awakens","10 de abril de 1992"
21,nm3485845,2023-04-27,2023-04-27,,"Adam Driver","Star Wars: Episode VII - The Force Awakens","19 de noviembre de 1983"
22,nm3915784,2023-04-27,2023-04-27,,"John Boyega","Star Wars: Episode VII - The Force Awakens","17 de marzo de 1992"
23,nm1209966,2023-04-27,2023-04-27,,"Oscar Isaac","Ex Machina","9 de marzo de 1979"
24,nm0000148,2023-04-27,2023-04-27,,"Harrison Ford","Raiders of the Lost Ark","13 de julio de 1942"
25,nm0000402,2023-04-27,2023-04-27,,"Carrie Fisher","Star Wars","21 de octubre de 1956"
26,nm0000434,2023-04-27,2023-04-27,,"Mark Hamill","Star Wars","25 de septiembre"
27,nm0647634,2023-04-27,2023-04-27,,"Elizabeth Olsen","Martha Marcy May Marlene","16 de febrero de 1989"
28,nm1212722,2023-04-27,2023-04-27,,"Benedict Cumberbatch","The Imitation Game","19 de julio de 1976"
29,nm4043618,2023-04-27,2023-04-27,,"Tom Holland","Spider-Man: Homecoming","1 de junio de 1996"
30,nm1569276,2023-04-27,2023-04-27,,"Chadwick Boseman","Black Panther","29 de noviembre de 1976"
31,nm0079273,2023-04-27,2023-04-27,,"Paul Bettany","WandaVision","27 de mayo de 1971"
32,nm1107001,2023-04-27,2023-04-27,,"Anthony Mackie","The Hurt Locker","23 de septiembre de 1978"
33,nm1659221,2023-04-27,2023-04-27,,"Sebastian Stan","Captain America: The Winter Soldier","13 de agosto de 1982"
34,nm3918035,2023-04-27,2023-04-27,,"Zendaya","Spider-Man: Homecoming","1 de septiembre de 1996"
35,nm0000353,2023-04-27,2023-04-27,,"Willem Dafoe","Spider-Man","22 de julio de 1955"
36,nm1940449,2023-04-27,2023-04-27,,"Andrew Garfield","Hacksaw Ridge","20 de agosto de 1983"
37,nm0004937,2023-04-27,2023-04-27,,"Jamie Foxx","Ray","13 de diciembre de 1967"
38,nm0695435,2023-04-27,2023-04-27,,"Chris Pratt","Guardians of the Galaxy","21 de junio de 1979"
39,nm0397171,2023-04-27,2023-04-27,,"Bryce Dallas Howard","Jurassic World: Dominion","2 de marzo de 1981"
40,nm1089991,2023-04-27,2023-04-27,,"Tom Hiddleston","The Avengers","9 de febrero de 1981"
41,nm0000168,2023-04-27,2023-04-27,,"Samuel L. Jackson","Pulp Fiction","21 de diciembre de 1948"
42,nm0004874,2023-04-27,2023-04-27,,"Vin Diesel","The Fast and the Furious","18 de julio de 1967"
43,nm0908094,2023-04-27,2023-04-27,,"Paul Walker","The Fast and the Furious","12 de septiembre de 1973"
44,nm0425005,2023-04-27,2023-04-27,,"Dwayne Johnson","Black Adam","2 de mayo de 1972"
45,nm0005458,2023-04-27,2023-04-27,,"Jason Statham","Crank","26 de julio de 1967"
46,nm0524839,2023-04-27,2023-04-27,,"Ludacris","Crash","11 de septiembre de 1977"
47,nm0879085,2023-04-27,2023-04-27,,"Tyrese Gibson","Baby Boy","30 de diciembre de 1978"
48,nm0000129,2023-04-27,2023-04-27,,"Tom Cruise","Top Gun","3 de julio de 1962"
49,nm1886602,2023-04-27,2023-04-27,,"Miles Teller","Whiplash","20 de febrero de 1987"
50,nm0000124,2023-04-27,2023-04-27,,"Jennifer Connelly","A Beautiful Mind","12 de diciembre de 1970"
51,nm0430107,2023-04-27,2023-04-27,,"Michael B. Jordan","Black Panther","9 de febrero de 1987"
52,nm2143282,2023-04-27,2023-04-27,,"Lupita Nyong'o","12 Years a Slave","1 de marzo de 1983"
53,nm1775091,2023-04-27,2023-04-27,,"Danai Gurira","Black Panther","14 de febrero de 1978"
54,nm0705356,2023-04-27,2023-04-27,,"Daniel Radcliffe","Harry Potter and the Order of the Phoenix","23 de julio de 1989"
55,nm0914612,2023-04-27,2023-04-27,,"Emma Watson","The Perks of Being a Wallflower","15 de abril de 1990"
56,nm0342488,2023-04-27,2023-04-27,,"Rupert Grint","Harry Potter and the Sorcerer's Stone","24 de agosto de 1988"
57,nm0000146,2023-04-27,2023-04-27,,"Ralph Fiennes","The Constant Gardener","22 de diciembre de 1962"
58,nm1405398,2023-04-27,2023-04-27,,"Dan Stevens","Downton Abbey","10 de octubre de 1982"
59,nm1812656,2023-04-27,2023-04-27,,"Luke Evans","Dracula Untold","15 de abril de 1979"
60,nm1265802,2023-04-27,2023-04-27,,"Josh Gad","Frozen","23 de febrero de 1981"
61,nm0000234,2023-04-27,2023-04-27,,"Charlize Theron","Monster","7 de agosto de 1975"
62,nm2812026,2023-04-27,2023-04-27,,"Nathalie Emmanuel","Fast & Furious 7","2 de marzo de 1989"
63,nm0000569,2023-04-27,2023-04-27,,"Gwyneth Paltrow","Shakespeare in Love","27 de septiembre de 1972"
64,nm0117709,2023-04-27,2023-04-27,,"Daniel Brühl","Inglourious Basterds","16 de junio de 1978"
65,nm0597388,2023-04-27,2023-04-27,,"Jason Momoa","Aquaman","1 de agosto de 1979"
66,nm1720028,2023-04-27,2023-04-27,,"Amber Heard","Aquaman","22 de abril de 1986"
67,nm0933940,2023-04-27,2023-04-27,,"Patrick Wilson","The Phantom of the Opera","3 de julio de 1973"
68,nm0000173,2023-04-27,2023-04-27,,"Nicole Kidman","Moulin Rouge!","20 de junio de 1967"
69,nm5584344,2023-04-27,2023-04-27,,"Yahya Abdul-Mateen II","Aquaman","15 de julio de 1986"
70,nm0000704,2023-04-27,2023-04-27,,"Elijah Wood","The Lord of the Rings: The Fellowship of the Ring","28 de enero de 1981"
71,nm0001557,2023-04-27,2023-04-27,,"Viggo Mortensen","Captain Fantastic","20 de octubre de 1958"
72,nm0005212,2023-04-27,2023-04-27,,"Ian McKellen","The Lord of the Rings: The Fellowship of the Ring","25 de mayo de 1939"
73,nm0089217,2023-04-27,2023-04-27,,"Orlando Bloom","The Lord of the Rings: The Fellowship of the Ring","13 de enero de 1977"
74,nm0785227,2023-04-27,2023-04-27,,"Andy Serkis","War for the Planet of the Apes","20 de abril de 1964"
75,nm0000849,2023-04-27,2023-04-27,,"Javier Bardem","Skyfall","1 de marzo de 1969"
76,nm0365140,2023-04-27,2023-04-27,,"Naomie Harris","Moonlight","6 de septiembre de 1976"
77,nm0185819,2023-04-27,2023-04-27,,"Daniel Craig","No Time to Die","2 de marzo de 1968"
78,nm0350453,2023-04-27,2023-04-27,,"Jake Gyllenhaal","Nightcrawler","19 de diciembre de 1980"
79,nm0479471,2023-04-27,2023-04-27,,"Shia LaBeouf","Honey Boy","11 de junio"
80,nm0241049,2023-04-27,2023-04-27,,"Josh Duhamel","Transformers","14 de noviembre de 1972"
81,nm0001806,2023-04-27,2023-04-27,,"John Turturro","Fading Gigolo","28 de febrero de 1957"
82,nm0000554,2023-04-27,2023-04-27,,"Sam Neill","Jurassic Park","14 de septiembre de 1947"
83,nm0000368,2023-04-27,2023-04-27,,"Laura Dern","Jurassic Park","10 de febrero de 1967"
84,nm0000156,2023-04-27,2023-04-27,,"Jeff Goldblum","Jurassic Park","22 de octubre de 1952"
85,nm0000242,2023-04-27,2023-04-27,,"Mark Wahlberg","The Fighter","5 de junio de 1971"
86,nm0000288,2023-04-27,2023-04-27,,"Christian Bale","The Dark Knight","30 de enero de 1974"
87,nm0000198,2023-04-27,2023-04-27,,"Gary Oldman","The Dark Knight","21 de marzo de 1958"
88,nm0004266,2023-04-27,2023-04-27,,"Anne Hathaway","Les Misérables","12 de noviembre de 1982"
89,nm0362766,2023-04-27,2023-04-27,,"Tom Hardy","Inception","15 de septiembre de 1977"
90,nm0000151,2023-04-27,2023-04-27,,"Morgan Freeman","Se7en","1 de junio de 1937"
91,nm0000323,2023-04-27,2023-04-27,,"Michael Caine","Youth","14 de marzo de 1933"
92,nm0182839,2023-04-27,2023-04-27,,"Marion Cotillard","Inception","30 de septiembre de 1975"
93,nm0001618,2023-04-27,2023-04-27,,"Joaquin Phoenix","Walk the Line","28 de octubre de 1974"
94,nm0000136,2023-04-27,2023-04-27,,"Johnny Depp","Sweeney Todd: The Demon Barber of Fleet Street","9 de junio de 1963"
95,nm0461136,2023-04-27,2023-04-27,,"Keira Knightley","Pirates of the Caribbean: The Curse of the Black Pearl","26 de marzo de 1985"
96,nm0428065,2023-04-27,2023-04-27,,"Felicity Jones","Rogue One","17 de octubre de 1983"
97,nm0526019,2023-04-27,2023-04-27,,"Diego Luna","Rogue One","29 de diciembre de 1979"
98,nm0578853,2023-04-27,2023-04-27,,"Ben Mendelsohn","Rogue One","3 de abril de 1969"
99,nm1981893,2023-04-27,2023-04-27,,"Riz Ahmed","Sound of Metal","1 de diciembre de 1982"
100,nm4565815,2023-04-27,2023-04-27,,"Mena Massoud","Aladdin","17 de septiembre de 1991"
101,nm4305463,2023-04-27,2023-04-27,,"Naomi Scott","Aladdin","6 de mayo de 1993"
102,nm0000226,2023-04-27,2023-04-27,,"Will Smith","The Fresh Prince of Bel-Air","25 de septiembre de 1968"
103,nm0004851,2023-04-27,2023-04-27,,"Penélope Cruz","Vicky Cristina Barcelona","28 de abril de 1974"
104,nm0000553,2023-04-27,2023-04-27,,"Liam Neeson","Kinsey","7 de junio de 1952"
105,nm0000191,2023-04-27,2023-04-27,,"Ewan McGregor","Moulin Rouge!","31 de marzo de 1971"
106,nm0000204,2023-04-27,2023-04-27,,"Natalie Portman","Black Swan","9 de junio de 1981"
107,nm1985859,2023-04-27,2023-04-27,,"Mia Wasikowska","Alice in Wonderland","25 de octubre de 1989"
108,nm0000307,2023-04-27,2023-04-27,,"Helena Bonham Carter","Sweeney Todd: The Demon Barber of Fleet Street","26 de mayo de 1966"
109,nm0293509,2023-04-27,2023-04-27,,"Martin Freeman","Black Panther","8 de septiembre de 1971"
110,nm0005132,2023-04-27,2023-04-27,,"Heath Ledger","Brokeback Mountain","4 de abril de 1979"
111,nm0085312,2023-04-27,2023-04-27,,"Jack Black","School of Rock","28 de agosto de 1969"
112,nm0366389,2023-04-27,2023-04-27,,"Kevin Hart","Ride Along","6 de julio de 1979"
113,nm5888481,2023-04-27,2023-04-27,,"Neel Sethi","The Jungle Book","22 de diciembre de 2003"
114,nm0000195,2023-04-27,2023-04-27,,"Bill Murray","Lost in Translation","21 de septiembre de 1950"
115,nm0001426,2023-04-27,2023-04-27,,"Ben Kingsley","Sexy Beast","31 de diciembre de 1943"
116,nm0252961,2023-04-27,2023-04-27,,"Idris Elba","Beasts of No Nation","6 de septiembre de 1972"
117,nm0035514,2023-04-27,2023-04-27,,"Richard Armitage","The Hobbit: An Unexpected Journey","22 de agosto de 1971"
118,nm0000949,2023-04-27,2023-04-27,,"Cate Blanchett","Carol","14 de mayo de 1969"
119,nm0001691,2023-04-27,2023-04-27,,"Geoffrey Rush","The King's Speech","6 de julio de 1951"
120,nm1431940,2023-04-27,2023-04-27,,"Evangeline Lilly","The Hobbit: The Desolation of Smaug","3 de agosto de 1979"
121,nm0000239,2023-04-27,2023-04-27,,"Liv Tyler","Armageddon","1 de julio de 1977"
122,nm0915989,2023-04-27,2023-04-27,,"Hugo Weaving","The Lord of the Rings: The Return of the King","4 de abril de 1960"
123,nm0000276,2023-04-27,2023-04-27,,"Sean Astin","The Lord of the Rings: The Two Towers","25 de febrero de 1971"
124,nm0000614,2023-04-27,2023-04-27,,"Alan Rickman","Die Hard","21 de febrero de 1946"
125,nm1785339,2023-04-27,2023-04-27,,"Rami Malek","Bohemian Rhapsody","12 de mayo de 1981"
126,nm0001497,2023-04-27,2023-04-27,,"Tobey Maguire","Brothers","27 de junio de 1975"
127,nm0000379,2023-04-27,2023-04-27,,"Kirsten Dunst","Spider-Man","30 de abril de 1982"
128,nm0290556,2023-04-27,2023-04-27,,"James Franco","Spring Breakers","19 de abril de 1978"
129,nm0910607,2023-04-27,2023-04-27,,"Christoph Waltz","Django Unchained","4 de octubre de 1956"
130,nm0000474,2023-04-27,2023-04-27,,"Michael Keaton","Birdman or (The Unexpected Virtue of Ignorance)","5 de septiembre de 1951"
131,nm0000255,2023-04-27,2023-04-27,,"Ben Affleck","Argo","15 de agosto de 1972"
132,nm0147147,2023-04-27,2023-04-27,,"Henry Cavill","Man of Steel","5 de mayo de 1983"
133,nm0010736,2023-04-27,2023-04-27,,"Amy Adams","Arrival","20 de agosto de 1974"
134,nm2933757,2023-04-27,2023-04-27,,"Gal Gadot","Wonder Woman","30 de abril de 1985"
135,nm0159789,2023-04-27,2023-04-27,,"Hayden Christensen","Star Wars: Episode II - Attack of the Clones","19 de abril de 1981"
136,nm2225369,2023-04-27,2023-04-27,,"Jennifer Lawrence","The Hunger Games","15 de agosto de 1990"
137,nm1242688,2023-04-27,2023-04-27,,"Josh Hutcherson","The Hunger Games","12 de octubre de 1992"
138,nm2955013,2023-04-27,2023-04-27,,"Liam Hemsworth","The Hunger Games","13 de enero de 1990"
139,nm0000437,2023-04-27,2023-04-27,,"Woody Harrelson","True Detective","23 de julio de 1961"
140,nm0001804,2023-04-27,2023-04-27,,"Stanley Tucci","Big Night","11 de noviembre de 1960"
141,nm1176985,2023-04-27,2023-04-27,,"Dave Bautista","Guardians of the Galaxy","18 de enero de 1969"
142,nm2962353,2023-04-27,2023-04-27,,"Pom Klementieff","Guardians of the Galaxy Vol. 3","3 de mayo de 1986"
143,nm0000621,2023-04-27,2023-04-27,,"Kurt Russell","Escape from New York","17 de marzo de 1951"
144,nm0740264,2023-04-27,2023-04-27,,"Michael Rooker","Guardians of the Galaxy","6 de abril de 1955"
145,nm4004793,2023-04-27,2023-04-27,,"Letitia Wright","Black Panther","31 de octubre de 1993"
146,nm6328300,2023-04-27,2023-04-27,,"Winston Duke","Black Panther","15 de noviembre de 1986"
147,nm0000291,2023-04-27,2023-04-27,,"Angela Bassett","Strange Days","16 de agosto de 1958"
148,nm2204178,2023-04-27,2023-04-27,,"Tenoch Huerta","Black Panther: Wakanda Forever","29 de enero de 1981"
149,nm0931329,2023-04-27,2023-04-27,,"Michelle Williams","Blue Valentine","9 de septiembre de 1980"
150,nm1935086,2023-04-27,2023-04-27,,"Tessa Thompson","Creed","3 de octubre de 1983"
151,nm0330687,2023-04-27,2023-04-27,,"Joseph Gordon-Levitt","Inception","17 de febrero de 1981"
152,nm0680983,2023-04-27,2023-04-27,,"Elliot Page","Juno","21 de febrero de 1987"
153,nm0913822,2023-04-27,2023-04-27,,"Ken Watanabe","The Last Samurai","21 de octubre de 1959"
154,nm0614165,2023-04-27,2023-04-27,,"Cillian Murphy","28 Days Later","25 de mayo de 1976"
155,nm1083271,2023-04-27,2023-04-27,,"Megan Fox","Transformers","16 de mayo de 1986"
156,nm0829576,2023-04-27,2023-04-27,,"Kristen Stewart","Snow White and the Huntsman","9 de abril de 1990"
157,nm1500155,2023-04-27,2023-04-27,,"Robert Pattinson","Twilight","13 de mayo de 1986"
158,nm1517976,2023-04-27,2023-04-27,,"Chris Pine","Star Trek","26 de agosto de 1980"
159,nm1519666,2023-04-27,2023-04-27,,"Eddie Redmayne","Les Misérables","6 de enero de 1982"
160,nm2239702,2023-04-27,2023-04-27,,"Katherine Waterston","Inherent Vice","3 de marzo de 1980"
161,nm0268199,2023-04-27,2023-04-27,,"Colin Farrell","The Lobster","31 de mayo de 1976"
162,nm3009232,2023-04-27,2023-04-27,,"Ezra Miller","The Perks of Being a Wallflower","30 de septiembre de 1992"
163,nm2679917,2023-04-27,2023-04-27,,"Nick Jonas","Jumanji: Welcome to the Jungle","16 de septiembre de 1992"
164,nm2546012,2023-04-27,2023-04-27,,"Kaya Scodelario","Pirates of the Caribbean: Dead Men Tell No Tales","13 de marzo de 1992"
165,nm4154798,2023-04-27,2023-04-27,,"Brenton Thwaites","Pirates of the Caribbean: Dead Men Tell No Tales","10 de agosto de 1989"
166,nm0005351,2023-04-27,2023-04-27,,"Ryan Reynolds","Deadpool 2","23 de octubre de 1976"
167,nm0413168,2023-04-27,2023-04-27,,"Hugh Jackman","Les Misérables","12 de octubre de 1968"
168,nm0000547,2023-04-27,2023-04-27,,"Alfred Molina","Spider-Man 2","24 de mayo de 1953"
169,nm0000179,2023-04-27,2023-04-27,,"Jude Law","The Talented Mr. Ripley","29 de diciembre de 1972"
170,nm0005023,2023-04-27,2023-04-27,,"Djimon Hounsou","Blood Diamond","24 de abril de 1964"
171,nm1195855,2023-04-27,2023-04-27,,"Lee Pace","Foundation","25 de marzo de 1979"
172,nm0001173,2023-04-27,2023-04-27,,"Aaron Eckhart","The Dark Knight","12 de marzo de 1968"
173,nm1130627,2023-04-27,2023-04-27,,"Cobie Smulders","The Avengers","3 de abril de 1982"
174,nm0251986,2023-04-27,2023-04-27,,"Jesse Eisenberg","A Real Pain","5 de octubre de 1983"
175,nm0193295,2023-04-30,2023-04-30,,"Cliff Curtis","Sunshine","27 de julio de 1968"
176,nm0000158,2023-05-06,2023-05-06,,"Tom Hanks","Cast Away","9 de julio de 1956"
177,nm0000673,2023-05-06,2023-05-06,,"Marisa Tomei","My Cousin Vinny","4 de diciembre de 1964"
